

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 08 21:26:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2010     076F  3001               	movlw	1
  2011     0770  00B2               	movwf	??___xxtofl
  2012     0771  0832               	movf	??___xxtofl,w
  2013     0772  07B7               	addwf	___xxtofl@exp,f
  2014     0773  3001               	movlw	1
  2015     0774                     u1045:
  2016     0774  1003               	clrc
  2017     0775  0CBB               	rrf	___xxtofl@arg+3,f
  2018     0776  0CBA               	rrf	___xxtofl@arg+2,f
  2019     0777  0CB9               	rrf	___xxtofl@arg+1,f
  2020     0778  0CB8               	rrf	___xxtofl@arg,f
  2021     0779  3EFF               	addlw	-1
  2022     077A  1D03               	skipz
  2023     077B  2F74               	goto	u1045
  2024     077C                     l1254:
  2025     077C  30FE               	movlw	254
  2026     077D  053B               	andwf	___xxtofl@arg+3,w
  2027     077E  1D03               	btfss	3,2
  2028     077F  2F81               	goto	u1051
  2029     0780  2F82               	goto	u1050
  2030     0781                     u1051:
  2031     0781  2F6F               	goto	l1252
  2032     0782                     u1050:
  2033     0782  2F9E               	goto	l627
  2034     0783                     l1256:
  2035     0783  3001               	movlw	1
  2036     0784  00B2               	movwf	??___xxtofl
  2037     0785  0832               	movf	??___xxtofl,w
  2038     0786  07B7               	addwf	___xxtofl@exp,f
  2039     0787                     l1258:
  2040     0787  3001               	movlw	1
  2041     0788  07B8               	addwf	___xxtofl@arg,f
  2042     0789  3000               	movlw	0
  2043     078A  1803               	skipnc
  2044     078B  3001               	movlw	1
  2045     078C  07B9               	addwf	___xxtofl@arg+1,f
  2046     078D  3000               	movlw	0
  2047     078E  1803               	skipnc
  2048     078F  3001               	movlw	1
  2049     0790  07BA               	addwf	___xxtofl@arg+2,f
  2050     0791  3000               	movlw	0
  2051     0792  1803               	skipnc
  2052     0793  3001               	movlw	1
  2053     0794  07BB               	addwf	___xxtofl@arg+3,f
  2054     0795                     l1260:
  2055     0795  3001               	movlw	1
  2056     0796                     u1065:
  2057     0796  1003               	clrc
  2058     0797  0CBB               	rrf	___xxtofl@arg+3,f
  2059     0798  0CBA               	rrf	___xxtofl@arg+2,f
  2060     0799  0CB9               	rrf	___xxtofl@arg+1,f
  2061     079A  0CB8               	rrf	___xxtofl@arg,f
  2062     079B  3EFF               	addlw	-1
  2063     079C  1D03               	skipz
  2064     079D  2F96               	goto	u1065
  2065     079E                     l627:
  2066     079E  30FF               	movlw	255
  2067     079F  053B               	andwf	___xxtofl@arg+3,w
  2068     07A0  1D03               	btfss	3,2
  2069     07A1  2FA3               	goto	u1071
  2070     07A2  2FA4               	goto	u1070
  2071     07A3                     u1071:
  2072     07A3  2F83               	goto	l1256
  2073     07A4                     u1070:
  2074     07A4  2FB0               	goto	l1264
  2075     07A5                     l1262:
  2076     07A5  3001               	movlw	1
  2077     07A6  02B7               	subwf	___xxtofl@exp,f
  2078     07A7  3001               	movlw	1
  2079     07A8  00B2               	movwf	??___xxtofl
  2080     07A9                     u1085:
  2081     07A9  1003               	clrc
  2082     07AA  0DB8               	rlf	___xxtofl@arg,f
  2083     07AB  0DB9               	rlf	___xxtofl@arg+1,f
  2084     07AC  0DBA               	rlf	___xxtofl@arg+2,f
  2085     07AD  0DBB               	rlf	___xxtofl@arg+3,f
  2086     07AE  0BB2               	decfsz	??___xxtofl,f
  2087     07AF  2FA9               	goto	u1085
  2088     07B0                     l1264:
  2089     07B0  1BBA               	btfsc	___xxtofl@arg+2,7
  2090     07B1  2FB3               	goto	u1091
  2091     07B2  2FB4               	goto	u1090
  2092     07B3                     u1091:
  2093     07B3  2FBA               	goto	l634
  2094     07B4                     u1090:
  2095     07B4                     l1266:
  2096     07B4  3002               	movlw	2
  2097     07B5  0237               	subwf	___xxtofl@exp,w
  2098     07B6  1803               	skipnc
  2099     07B7  2FB9               	goto	u1101
  2100     07B8  2FBA               	goto	u1100
  2101     07B9                     u1101:
  2102     07B9  2FA5               	goto	l1262
  2103     07BA                     u1100:
  2104     07BA                     l634:
  2105     07BA  1837               	btfsc	___xxtofl@exp,0
  2106     07BB  2FBD               	goto	u1111
  2107     07BC  2FBE               	goto	u1110
  2108     07BD                     u1111:
  2109     07BD  2FC6               	goto	l635
  2110     07BE                     u1110:
  2111     07BE                     l1268:
  2112     07BE  30FF               	movlw	255
  2113     07BF  05B8               	andwf	___xxtofl@arg,f
  2114     07C0  30FF               	movlw	255
  2115     07C1  05B9               	andwf	___xxtofl@arg+1,f
  2116     07C2  307F               	movlw	127
  2117     07C3  05BA               	andwf	___xxtofl@arg+2,f
  2118     07C4  30FF               	movlw	255
  2119     07C5  05BB               	andwf	___xxtofl@arg+3,f
  2120     07C6                     l635:
  2121     07C6  1003               	clrc
  2122     07C7  0CB7               	rrf	___xxtofl@exp,f
  2123     07C8                     l1270:
  2124     07C8  0837               	movf	___xxtofl@exp,w
  2125     07C9  00B2               	movwf	??___xxtofl
  2126     07CA  01B3               	clrf	??___xxtofl+1
  2127     07CB  01B4               	clrf	??___xxtofl+2
  2128     07CC  01B5               	clrf	??___xxtofl+3
  2129     07CD  3018               	movlw	24
  2130     07CE                     u1125:
  2131     07CE  1003               	clrc
  2132     07CF  0DB2               	rlf	??___xxtofl,f
  2133     07D0  0DB3               	rlf	??___xxtofl+1,f
  2134     07D1  0DB4               	rlf	??___xxtofl+2,f
  2135     07D2  0DB5               	rlf	??___xxtofl+3,f
  2136     07D3                     u1120:
  2137     07D3  3EFF               	addlw	-1
  2138     07D4  1D03               	skipz
  2139     07D5  2FCE               	goto	u1125
  2140     07D6  0832               	movf	??___xxtofl,w
  2141     07D7  04B8               	iorwf	___xxtofl@arg,f
  2142     07D8  0833               	movf	??___xxtofl+1,w
  2143     07D9  04B9               	iorwf	___xxtofl@arg+1,f
  2144     07DA  0834               	movf	??___xxtofl+2,w
  2145     07DB  04BA               	iorwf	___xxtofl@arg+2,f
  2146     07DC  0835               	movf	??___xxtofl+3,w
  2147     07DD  04BB               	iorwf	___xxtofl@arg+3,f
  2148     07DE                     l1272:
  2149     07DE  0836               	movf	___xxtofl@sign,w
  2150     07DF  1903               	btfsc	3,2
  2151     07E0  2FE2               	goto	u1131
  2152     07E1  2FE3               	goto	u1130
  2153     07E2                     u1131:
  2154     07E2  2FE8               	goto	l1278
  2155     07E3                     u1130:
  2156     07E3                     l1274:
  2157     07E3  1FB1               	btfss	___xxtofl@val+3,7
  2158     07E4  2FE6               	goto	u1141
  2159     07E5  2FE7               	goto	u1140
  2160     07E6                     u1141:
  2161     07E6  2FE8               	goto	l1278
  2162     07E7                     u1140:
  2163     07E7                     l1276:
  2164     07E7  17BB               	bsf	___xxtofl@arg+3,7
  2165     07E8                     l1278:
  2166     07E8  083B               	movf	___xxtofl@arg+3,w
  2167     07E9  00B1               	movwf	?___xxtofl+3
  2168     07EA  083A               	movf	___xxtofl@arg+2,w
  2169     07EB  00B0               	movwf	?___xxtofl+2
  2170     07EC  0839               	movf	___xxtofl@arg+1,w
  2171     07ED  00AF               	movwf	?___xxtofl+1
  2172     07EE  0838               	movf	___xxtofl@arg,w
  2173     07EF  00AE               	movwf	?___xxtofl
  2174     07F0                     l623:
  2175     07F0  0008               	return
  2176     07F1                     __end_of___xxtofl:
  2177                           
  2178                           	psect	text12
  2179     03C7                     __ptext12:	
  2180 ;; *************** function ___wmul *****************
  2181 ;; Defined at:
  2182 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2185 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  product         2    4[BANK0 ] unsigned int 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  2    0[BANK0 ] unsigned int 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1
  2197 ;;      Params:         0       4       0
  2198 ;;      Locals:         0       2       0
  2199 ;;      Temps:          0       0       0
  2200 ;;      Totals:         0       6       0
  2201 ;;Total ram usage:        6 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     03C7                     ___wmul:	
  2211                           ;psect for function ___wmul
  2212                           
  2213     03C7                     l1188:	
  2214                           ;incstack = 0
  2215                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2216                           
  2217     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2218     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2219     03C9  01A4               	clrf	___wmul@product
  2220     03CA  01A5               	clrf	___wmul@product+1
  2221     03CB                     l1190:
  2222     03CB  1C20               	btfss	___wmul@multiplier,0
  2223     03CC  2BCE               	goto	u871
  2224     03CD  2BCF               	goto	u870
  2225     03CE                     u871:
  2226     03CE  2BD5               	goto	l188
  2227     03CF                     u870:
  2228     03CF                     l1192:
  2229     03CF  0822               	movf	___wmul@multiplicand,w
  2230     03D0  07A4               	addwf	___wmul@product,f
  2231     03D1  1803               	skipnc
  2232     03D2  0AA5               	incf	___wmul@product+1,f
  2233     03D3  0823               	movf	___wmul@multiplicand+1,w
  2234     03D4  07A5               	addwf	___wmul@product+1,f
  2235     03D5                     l188:
  2236     03D5  3001               	movlw	1
  2237     03D6                     u885:
  2238     03D6  1003               	clrc
  2239     03D7  0DA2               	rlf	___wmul@multiplicand,f
  2240     03D8  0DA3               	rlf	___wmul@multiplicand+1,f
  2241     03D9  3EFF               	addlw	-1
  2242     03DA  1D03               	skipz
  2243     03DB  2BD6               	goto	u885
  2244     03DC                     l1194:
  2245     03DC  3001               	movlw	1
  2246     03DD                     u895:
  2247     03DD  1003               	clrc
  2248     03DE  0CA1               	rrf	___wmul@multiplier+1,f
  2249     03DF  0CA0               	rrf	___wmul@multiplier,f
  2250     03E0  3EFF               	addlw	-1
  2251     03E1  1D03               	skipz
  2252     03E2  2BDD               	goto	u895
  2253     03E3                     l1196:
  2254     03E3  0820               	movf	___wmul@multiplier,w
  2255     03E4  0421               	iorwf	___wmul@multiplier+1,w
  2256     03E5  1D03               	btfss	3,2
  2257     03E6  2BE8               	goto	u901
  2258     03E7  2BE9               	goto	u900
  2259     03E8                     u901:
  2260     03E8  2BCB               	goto	l1190
  2261     03E9                     u900:
  2262     03E9                     l1198:
  2263     03E9  0825               	movf	___wmul@product+1,w
  2264     03EA  00A1               	movwf	?___wmul+1
  2265     03EB  0824               	movf	___wmul@product,w
  2266     03EC  00A0               	movwf	?___wmul
  2267     03ED                     l190:
  2268     03ED  0008               	return
  2269     03EE                     __end_of___wmul:
  2270                           
  2271                           	psect	text13
  2272     058F                     __ptext13:	
  2273 ;; *************** function ___fltol *****************
  2274 ;; Defined at:
  2275 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  f1              4    0[BANK0 ] unsigned int 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  exp1            1    9[BANK0 ] unsigned char 
  2280 ;;  sign1           1    8[BANK0 ] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  4    0[BANK0 ] long 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1
  2290 ;;      Params:         0       4       0
  2291 ;;      Locals:         0       2       0
  2292 ;;      Temps:          0       4       0
  2293 ;;      Totals:         0      10       0
  2294 ;;Total ram usage:       10 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     058F                     ___fltol:	
  2304                           ;psect for function ___fltol
  2305                           
  2306     058F                     l1202:	
  2307                           ;incstack = 0
  2308                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2309                           
  2310     058F  1003               	clrc
  2311     0590  1283               	bcf	3,5	;RP0=0, select bank0
  2312     0591  1303               	bcf	3,6	;RP1=0, select bank0
  2313     0592  0D22               	rlf	___fltol@f1+2,w
  2314     0593  0D23               	rlf	___fltol@f1+3,w
  2315     0594  00A9               	movwf	___fltol@exp1
  2316     0595  0829               	movf	___fltol@exp1,w
  2317     0596  1D03               	btfss	3,2
  2318     0597  2D99               	goto	u911
  2319     0598  2D9A               	goto	u910
  2320     0599                     u911:
  2321     0599  2DA3               	goto	l1208
  2322     059A                     u910:
  2323     059A                     l1204:
  2324     059A  3000               	movlw	0
  2325     059B  00A3               	movwf	?___fltol+3
  2326     059C  3000               	movlw	0
  2327     059D  00A2               	movwf	?___fltol+2
  2328     059E  3000               	movlw	0
  2329     059F  00A1               	movwf	?___fltol+1
  2330     05A0  3000               	movlw	0
  2331     05A1  00A0               	movwf	?___fltol
  2332     05A2  2E06               	goto	l374
  2333     05A3                     l1208:
  2334     05A3  0820               	movf	___fltol@f1,w
  2335     05A4  00A4               	movwf	??___fltol
  2336     05A5  0821               	movf	___fltol@f1+1,w
  2337     05A6  00A5               	movwf	??___fltol+1
  2338     05A7  0822               	movf	___fltol@f1+2,w
  2339     05A8  00A6               	movwf	??___fltol+2
  2340     05A9  0823               	movf	___fltol@f1+3,w
  2341     05AA  00A7               	movwf	??___fltol+3
  2342     05AB  301F               	movlw	31
  2343     05AC                     u925:
  2344     05AC  1003               	clrc
  2345     05AD  0CA7               	rrf	??___fltol+3,f
  2346     05AE  0CA6               	rrf	??___fltol+2,f
  2347     05AF  0CA5               	rrf	??___fltol+1,f
  2348     05B0  0CA4               	rrf	??___fltol,f
  2349     05B1                     u920:
  2350     05B1  3EFF               	addlw	-1
  2351     05B2  1D03               	skipz
  2352     05B3  2DAC               	goto	u925
  2353     05B4  0824               	movf	??___fltol,w
  2354     05B5  00A8               	movwf	___fltol@sign1
  2355     05B6                     l1210:
  2356     05B6  17A2               	bsf	___fltol@f1+2,7
  2357     05B7                     l1212:
  2358     05B7  30FF               	movlw	255
  2359     05B8  05A0               	andwf	___fltol@f1,f
  2360     05B9  30FF               	movlw	255
  2361     05BA  05A1               	andwf	___fltol@f1+1,f
  2362     05BB  30FF               	movlw	255
  2363     05BC  05A2               	andwf	___fltol@f1+2,f
  2364     05BD  3000               	movlw	0
  2365     05BE  05A3               	andwf	___fltol@f1+3,f
  2366     05BF                     l1214:
  2367     05BF  3096               	movlw	150
  2368     05C0  02A9               	subwf	___fltol@exp1,f
  2369     05C1                     l1216:
  2370     05C1  1FA9               	btfss	___fltol@exp1,7
  2371     05C2  2DC4               	goto	u931
  2372     05C3  2DC5               	goto	u930
  2373     05C4                     u931:
  2374     05C4  2DDF               	goto	l1226
  2375     05C5                     u930:
  2376     05C5                     l1218:
  2377     05C5  0829               	movf	___fltol@exp1,w
  2378     05C6  3A80               	xorlw	128
  2379     05C7  3E97               	addlw	151
  2380     05C8  1803               	skipnc
  2381     05C9  2DCB               	goto	u941
  2382     05CA  2DCC               	goto	u940
  2383     05CB                     u941:
  2384     05CB  2DCD               	goto	l1224
  2385     05CC                     u940:
  2386     05CC  2D9A               	goto	l1204
  2387     05CD                     l1224:
  2388     05CD  3001               	movlw	1
  2389     05CE                     u955:
  2390     05CE  1003               	clrc
  2391     05CF  0CA3               	rrf	___fltol@f1+3,f
  2392     05D0  0CA2               	rrf	___fltol@f1+2,f
  2393     05D1  0CA1               	rrf	___fltol@f1+1,f
  2394     05D2  0CA0               	rrf	___fltol@f1,f
  2395     05D3  3EFF               	addlw	-1
  2396     05D4  1D03               	skipz
  2397     05D5  2DCE               	goto	u955
  2398     05D6  3001               	movlw	1
  2399     05D7  00A4               	movwf	??___fltol
  2400     05D8  0824               	movf	??___fltol,w
  2401     05D9  07A9               	addwf	___fltol@exp1,f
  2402     05DA  1D03               	btfss	3,2
  2403     05DB  2DDD               	goto	u961
  2404     05DC  2DDE               	goto	u960
  2405     05DD                     u961:
  2406     05DD  2DCD               	goto	l1224
  2407     05DE                     u960:
  2408     05DE  2DF6               	goto	l1234
  2409     05DF                     l1226:
  2410     05DF  3020               	movlw	32
  2411     05E0  0229               	subwf	___fltol@exp1,w
  2412     05E1  1C03               	skipc
  2413     05E2  2DE4               	goto	u971
  2414     05E3  2DE5               	goto	u970
  2415     05E4                     u971:
  2416     05E4  2DF1               	goto	l381
  2417     05E5                     u970:
  2418     05E5  2D9A               	goto	l1204
  2419     05E6                     l1232:
  2420     05E6  3001               	movlw	1
  2421     05E7  00A4               	movwf	??___fltol
  2422     05E8                     u985:
  2423     05E8  1003               	clrc
  2424     05E9  0DA0               	rlf	___fltol@f1,f
  2425     05EA  0DA1               	rlf	___fltol@f1+1,f
  2426     05EB  0DA2               	rlf	___fltol@f1+2,f
  2427     05EC  0DA3               	rlf	___fltol@f1+3,f
  2428     05ED  0BA4               	decfsz	??___fltol,f
  2429     05EE  2DE8               	goto	u985
  2430     05EF  3001               	movlw	1
  2431     05F0  02A9               	subwf	___fltol@exp1,f
  2432     05F1                     l381:
  2433     05F1  0829               	movf	___fltol@exp1,w
  2434     05F2  1D03               	btfss	3,2
  2435     05F3  2DF5               	goto	u991
  2436     05F4  2DF6               	goto	u990
  2437     05F5                     u991:
  2438     05F5  2DE6               	goto	l1232
  2439     05F6                     u990:
  2440     05F6                     l1234:
  2441     05F6  0828               	movf	___fltol@sign1,w
  2442     05F7  1903               	btfsc	3,2
  2443     05F8  2DFA               	goto	u1001
  2444     05F9  2DFB               	goto	u1000
  2445     05FA                     u1001:
  2446     05FA  2E06               	goto	l384
  2447     05FB                     u1000:
  2448     05FB                     l1236:
  2449     05FB  09A0               	comf	___fltol@f1,f
  2450     05FC  09A1               	comf	___fltol@f1+1,f
  2451     05FD  09A2               	comf	___fltol@f1+2,f
  2452     05FE  09A3               	comf	___fltol@f1+3,f
  2453     05FF  0AA0               	incf	___fltol@f1,f
  2454     0600  1903               	skipnz
  2455     0601  0AA1               	incf	___fltol@f1+1,f
  2456     0602  1903               	skipnz
  2457     0603  0AA2               	incf	___fltol@f1+2,f
  2458     0604  1903               	skipnz
  2459     0605  0AA3               	incf	___fltol@f1+3,f
  2460     0606                     l384:
  2461     0606                     l374:
  2462     0606  0008               	return
  2463     0607                     __end_of___fltol:
  2464     007E                     btemp	set	126	;btemp
  2465     007E                     wtemp0	set	126
  2466                           
  2467                           	psect	idloc
  2468                           
  2469                           ;Config register IDLOC0 @ 0x2000
  2470                           ;	unspecified, using default values
  2471     2000                     	org	8192
  2472     2000  3FFF               	dw	16383
  2473                           
  2474                           ;Config register IDLOC1 @ 0x2001
  2475                           ;	unspecified, using default values
  2476     2001                     	org	8193
  2477     2001  3FFF               	dw	16383
  2478                           
  2479                           ;Config register IDLOC2 @ 0x2002
  2480                           ;	unspecified, using default values
  2481     2002                     	org	8194
  2482     2002  3FFF               	dw	16383
  2483                           
  2484                           ;Config register IDLOC3 @ 0x2003
  2485                           ;	unspecified, using default values
  2486     2003                     	org	8195
  2487     2003  3FFF               	dw	16383
  2488                           
  2489                           	psect	config
  2490                           
  2491                           ;Config register CONFIG @ 0x2007
  2492                           ;	Oscillator Selection bits
  2493                           ;	FOSC = HS, HS oscillator
  2494                           ;	Watchdog Timer Enable bit
  2495                           ;	WDTE = OFF, WDT disabled
  2496                           ;	Power-up Timer Enable bit
  2497                           ;	PWRTE = OFF, PWRT disabled
  2498                           ;	Brown-out Reset Enable bit
  2499                           ;	BOREN = OFF, BOR disabled
  2500                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2501                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2502                           ;	Data EEPROM Memory Code Protection bit
  2503                           ;	CPD = OFF, Data EEPROM code protection off
  2504                           ;	Flash Program Memory Write Enable bits
  2505                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2506                           ;	In-Circuit Debugger Mode bit
  2507                           ;	DEBUG = 0x1, unprogrammed default
  2508                           ;	Flash Program Memory Code Protection bit
  2509                           ;	CP = OFF, Code protection off
  2510     2007                     	org	8199
  2511     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     34      43
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___xxtofl
    _mostra_numero->___lwdiv
    _posdp->_escrevedp
    _escrevedp->_tempo_disp
    ___lwdiv->___lwmod
    ___lwdiv->___wmul
    _limpa_disp->_escrevedp_ini
    _ini_display->_escrevedp_ini
    _escrevedp_ini->_tempo_disp
    ___xxtofl->___lwdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4213
                                             28 BANK0      6     6      0
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                       _conversao_AD
                        _ini_display
                         _limpa_disp
                      _mostra_numero
 ---------------------------------------------------------------------------------
 (1) _mostra_numero                                        5     3      2    2159
                                             14 BANK0      5     3      2
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                          _escrevedp
                              _posdp
 ---------------------------------------------------------------------------------
 (2) _posdp                                                2     0      2     472
                                              5 BANK0      2     0      2
                          _escrevedp
 ---------------------------------------------------------------------------------
 (3) _escrevedp                                            3     3      0     222
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                            ___lwmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _limpa_disp                                           0     0      0     134
                      _escrevedp_ini
 ---------------------------------------------------------------------------------
 (1) _ini_display                                          0     0      0     180
                      _escrevedp_ini
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (2) _escrevedp_ini                                        3     3      0     134
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (4) _tempo_disp                                           2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _conversao_AD                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             14 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___lwdiv
     ___lwmod (ARG)
     ___wmul (ARG)
   ___wmul
   ___xxtofl
     ___lwdiv (ARG)
     ___wmul (ARG)
   _conversao_AD
   _ini_display
     _escrevedp_ini
       _tempo_disp
     _tempo_disp
   _limpa_disp
     _escrevedp_ini
   _mostra_numero
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _escrevedp (ARG)
       _tempo_disp
     _posdp (ARG)
       _escrevedp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     22      2B       4       45.7%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B       8        0.0%
ABS                  0      0      2B       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 08 21:26:18 2023

                     l50 051C                       l53 03A7                       l71 0699  
                     l56 03C6                       l65 03A1                       l74 037E  
                     l59 04B8                       l68 058E                       l77 038D  
    ___wmul@multiplicand 0022                      l190 03ED                      l188 03D5  
                    l460 046F                      l381 05F1                      l621 075B  
                    l374 0606                      l470 0429                      l623 07F0  
                    l384 0606                      l634 07BA                      l635 07C6  
                    l627 079E                      u630 03A1                      u631 03A0  
                    u720 0434                      u705 0523                      u721 0433  
                    u810 0408                      u715 0535                      u811 0407  
                    u900 03E9                      u740 0446                      u820 0412  
                    u901 03E8                      u741 0445                      u821 0411  
                    u805 03FA                      u645 060D                      u910 059A  
                    u911 0599                      u735 0438                      u655 061F  
                    u920 05B1                      u760 0457                      u840 0425  
                    u761 0456                      u841 0424                      u825 040E  
                    u665 0632                      u930 05C5                      u850 03AB  
                    u931 05C4                      u851 03AA                      u755 0447  
                    u835 0419                      u675 0644                      u940 05CC  
                    u780 046B                      u860 04C2                      u941 05CB  
                    u925 05AC                      u781 046A                      u765 0453  
                    u685 065C                      u861 04C1                      u870 03CF  
                    u790 03F6                      u871 03CE                      u775 045F  
                    u791 03F5                      u695 066E                      u960 05DE  
                    u961 05DD                      u970 05E5                      u971 05E4  
                    u955 05CE                      u885 03D6                      u990 05F6  
